predicted_probability,risk_segment,actual
0.014362159,Low Risk,0
0.034249187,Low Risk,0
0.02193385,Low Risk,0
0.11752568,Low Risk,0
0.24136478,Low Risk,0
0.118468374,Low Risk,0
0.0323459,Low Risk,0
0.44933173,Medium Risk,0
0.7148798,High Risk,0
0.03996804,Low Risk,0
0.7899078,High Risk,1
0.4404033,Medium Risk,0
0.009583094,Low Risk,0
0.16740263,Low Risk,0
0.17241506,Low Risk,0
0.0032395762,Low Risk,0
0.048578203,Low Risk,0
0.10680428,Low Risk,0
0.8839068,High Risk,1
0.5325372,Medium Risk,0
0.8078844,High Risk,1
0.0016111984,Low Risk,0
0.019159611,Low Risk,0
0.55284894,Medium Risk,1
0.21830885,Low Risk,0
0.19881067,Low Risk,0
0.027137427,Low Risk,0
0.12691163,Low Risk,0
0.10569392,Low Risk,0
0.46947217,Medium Risk,0
0.08801666,Low Risk,0
0.325526,Medium Risk,1
0.49656743,Medium Risk,0
0.022478025,Low Risk,0
0.52448714,Medium Risk,0
0.08633692,Low Risk,1
0.03441605,Low Risk,0
0.040352788,Low Risk,0
0.36004782,Medium Risk,0
0.6285333,Medium Risk,1
0.023048608,Low Risk,0
0.014958787,Low Risk,0
0.53374404,Medium Risk,0
0.16188951,Low Risk,1
0.047858182,Low Risk,0
0.13335055,Low Risk,0
0.26191336,Low Risk,0
0.80207914,High Risk,1
0.042193748,Low Risk,0
0.99962974,High Risk,1
0.33919764,Medium Risk,0
0.22565402,Low Risk,0
0.008589833,Low Risk,0
0.00073271914,Low Risk,0
0.4963656,Medium Risk,0
0.14938688,Low Risk,0
0.075167425,Low Risk,0
0.007877598,Low Risk,0
0.1770149,Low Risk,0
0.012150329,Low Risk,0
0.00329115,Low Risk,0
0.00444397,Low Risk,0
0.6661185,Medium Risk,1
0.03972161,Low Risk,0
0.14011125,Low Risk,0
0.1220298,Low Risk,0
0.109379046,Low Risk,1
0.20670503,Low Risk,0
0.007638045,Low Risk,0
0.012330164,Low Risk,0
0.110246114,Low Risk,0
0.95726025,High Risk,1
0.25309545,Low Risk,0
0.19667265,Low Risk,1
0.99988514,High Risk,1
0.20913403,Low Risk,0
0.08869207,Low Risk,0
0.12681814,Low Risk,0
0.0775423,Low Risk,0
0.6212075,Medium Risk,1
0.02736304,Low Risk,0
0.12748869,Low Risk,0
0.028782886,Low Risk,1
0.31817433,Medium Risk,0
0.15333012,Low Risk,0
0.01682762,Low Risk,0
0.06070002,Low Risk,0
0.41437903,Medium Risk,0
0.0401202,Low Risk,0
0.18497656,Low Risk,1
0.03165232,Low Risk,0
0.062446695,Low Risk,0
0.18282624,Low Risk,0
0.2351935,Low Risk,0
0.9778384,High Risk,1
0.2204404,Low Risk,0
0.1442301,Low Risk,1
0.35456038,Medium Risk,0
0.016070751,Low Risk,0
0.021238258,Low Risk,0
0.4654972,Medium Risk,0
0.06074019,Low Risk,0
0.032513462,Low Risk,0
0.4625169,Medium Risk,1
0.1221746,Low Risk,0
0.06124181,Low Risk,0
0.27909148,Low Risk,0
0.019989815,Low Risk,0
0.055436343,Low Risk,0
0.12683173,Low Risk,0
0.060599156,Low Risk,0
0.4363717,Medium Risk,0
0.11935094,Low Risk,0
0.32854778,Medium Risk,0
0.032636546,Low Risk,0
0.4535548,Medium Risk,1
0.07747306,Low Risk,0
0.0018915273,Low Risk,0
0.49151105,Medium Risk,0
0.06819603,Low Risk,1
0.026692826,Low Risk,0
0.50666046,Medium Risk,0
0.01751557,Low Risk,0
0.21253134,Low Risk,0
0.13551311,Low Risk,0
0.27575994,Low Risk,0
0.055908978,Low Risk,0
0.16588505,Low Risk,0
0.10650886,Low Risk,0
0.0755956,Low Risk,0
0.13973111,Low Risk,0
0.5702033,Medium Risk,1
0.024705896,Low Risk,0
0.20529756,Low Risk,0
0.28876176,Low Risk,0
0.2539329,Low Risk,0
0.3866292,Medium Risk,0
0.027131269,Low Risk,0
0.009959732,Low Risk,0
0.122888006,Low Risk,0
0.040632997,Low Risk,0
0.22757089,Low Risk,0
0.13788696,Low Risk,0
0.016853098,Low Risk,0
0.06152956,Low Risk,0
0.021767028,Low Risk,0
0.031740293,Low Risk,0
0.073111326,Low Risk,0
0.10326798,Low Risk,0
0.03770588,Low Risk,0
0.18694629,Low Risk,0
0.44239002,Medium Risk,0
0.06311459,Low Risk,0
0.014642389,Low Risk,0
0.27078187,Low Risk,0
